[1;36m----	 vector_performance 	----[0m
*begin: 0, *end - 1: 4999, size: 5009, front: 0, back: 4999, empty?: 0, 
*begin: 0, *end - 1: 2499, size: 2509, front: 0, back: 2499, empty?: 0, 

*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
